2024-03-21 17:24:40.706 | INFO     | execute:<module>:42 - Initializing at https://mainnet.nimble.technology:443
2024-03-21 17:39:54.549 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:54.569 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:54.621 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:54.745 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:54.748 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:54.763 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:54.816 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:54.823 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:54.932 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:54.948 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:54.974 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:55.145 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:55.178 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:55.182 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:55.203 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:55.214 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:55.348 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:55.377 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:55.384 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:55.557 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:55.559 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:55.577 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:55.584 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:55.617 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:55.726 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:55.769 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:55.814 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:55.946 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:55.959 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:55.960 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:55.968 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:55.978 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:56.097 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:56.112 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:56.214 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:56.339 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:56.366 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:56.371 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:56.378 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:56.398 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:56.475 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:56.498 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:56.619 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:56.765 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:56.765 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:56.768 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:56.797 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:56.800 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:56.879 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:56.901 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:57.002 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:57.170 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:57.173 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:57.174 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:57.188 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:57.209 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:57.265 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:57.284 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:57.385 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:57.577 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:57.616 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:57.622 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:57.638 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:57.643 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:57.648 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:57.727 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:57.978 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:57.993 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:58.021 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:58.021 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:58.025 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:58.061 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:58.088 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:58.102 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:58.380 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:58.384 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:58.416 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:58.417 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:58.426 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:58.433 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:58.441 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:58.462 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:58.778 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:58.786 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:58.797 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:58.804 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:58.807 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:58.810 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:58.821 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:58.847 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:59.178 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:59.179 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:59.188 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:59.189 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:59.191 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:59.210 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:59.213 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:59.224 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:59.574 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:59.578 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:59.586 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:59.595 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:59.609 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:59.610 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:59.616 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:59.619 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:59.965 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:59.967 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:59.969 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:39:59.990 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:00.004 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:00.039 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:00.205 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:00.214 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:00.370 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:00.391 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:00.394 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:00.402 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:00.470 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:00.511 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:00.639 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:00.657 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:00.784 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:00.846 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:00.852 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:00.866 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:00.870 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:01.043 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:01.113 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:01.187 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:01.206 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:01.286 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:01.330 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:01.331 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:01.380 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:01.490 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:01.547 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:01.626 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:01.629 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:01.727 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:01.794 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:01.808 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:01.896 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:01.954 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:02.029 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:02.051 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:02.132 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:02.136 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:02.271 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:02.404 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:02.434 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:02.472 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:02.529 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:02.576 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:02.626 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:02.651 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:02.746 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:02.867 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:02.885 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:02.917 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:03.005 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:03.023 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:03.121 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:03.189 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:03.272 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:03.290 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:03.290 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:03.309 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:03.397 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:03.400 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:03.506 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:03.582 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:03.677 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:03.679 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:03.679 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:03.680 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:03.759 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:03.777 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:03.880 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:03.954 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:04.079 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:04.089 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:04.100 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:04.109 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:04.114 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:04.198 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:04.268 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:04.316 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:04.478 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:04.484 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:04.486 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:04.523 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:04.533 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:04.552 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:04.653 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:04.688 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:04.880 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:04.891 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:04.891 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:04.893 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:04.897 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:04.900 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:04.995 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:05.032 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:05.268 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:05.291 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:05.295 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:05.310 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:05.329 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:05.334 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:05.354 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:05.383 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:05.665 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:05.699 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:05.712 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:05.714 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:05.715 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:05.723 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:05.733 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:05.806 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:06.072 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:06.077 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:06.080 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:06.089 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:06.099 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:06.101 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:06.182 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:06.242 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:06.459 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:06.487 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:06.501 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:06.518 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:06.520 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:06.533 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:06.535 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:06.640 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:06.861 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:06.877 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:06.891 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:06.896 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:06.911 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:06.938 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:06.945 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:07.047 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:07.268 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:07.272 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:07.298 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:07.302 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:07.318 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:07.400 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:07.484 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:07.497 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:07.669 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:07.669 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:07.670 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:07.698 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:07.726 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:07.832 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:07.883 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:07.998 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:08.064 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:08.080 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:08.081 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:08.098 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:08.104 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:08.200 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:08.261 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:08.361 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:08.468 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:08.486 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:08.497 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:08.502 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:08.539 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:08.545 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:08.627 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:08.729 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:08.871 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:08.871 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:08.873 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:08.889 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:08.890 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:09.003 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:09.068 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:09.093 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:09.260 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:09.263 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:09.269 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:09.284 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:09.352 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:09.366 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:09.453 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:09.456 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:09.631 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:09.650 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:09.674 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:09.684 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:09.686 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:09.761 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:09.819 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:09.853 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:10.037 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:10.050 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:10.056 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:10.057 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:10.060 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:10.121 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:10.123 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:10.188 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:10.421 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:10.425 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:10.439 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:10.442 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:10.446 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:10.478 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:10.500 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:10.506 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:10.793 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:10.802 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:10.817 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:10.835 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:10.835 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:10.835 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:10.853 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:11.108 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:11.189 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:11.191 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:11.200 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:11.207 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:11.216 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:11.244 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:11.265 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:11.470 | INFO     | execute:tokenize_function:64 - Tokenizing task
